rating,author_title,review_text,review_rating,review_datetime_utc,review_likes,Label
4.7,Erwan Prayitno,"Tempat yg pas bagi penyuka dunia otomotif, dapat melihat pameran mobil² jaman dulu dan mungkin diantara mobil² yg dipamerkan hanya diproduksi terbatas didunia pada jamannya",4,5/15/2023 3:40,0,1
4.7,Sanada biya,"tempatnya lucu bgt, luaas, banyak spot2 foto, ada pertunjukan mobil2 flashmob jg wktu disanaa, sangat recommended buat study tour atau yg mau liburan keluarga",5,5/15/2023 3:13,2,1
4.7,Gusti Ardiansyah,Lengkap,4,5/14/2023 21:51,0,1
4.7,Dian Herdiana,"Bagian keamanannya tidak sopan dan main dorong, begitu sesi foto dengan driver beres, langsung disuruh menjauh dan di dorong, kasar banget, belum pernah menemukan satpam ditempat wisata lainnya yang ngebentak-bentak pengunjung, apa tidak pernah diikutkan pelatihan SOP nya itu satpam, padahal setiap satpam dimanapun harus tunduk SOP dan lulus pelatihan.",1,5/14/2023 20:32,0,-1
4.7,classic corner,Bagi yg suka kendaraan unik antique pasti cocok ....tempat keren jika sdh selesai tour museum bisa langsung menikmati kuliner ada tempat makan pilihan nya pun beragam,4,5/14/2023 13:49,0,1
4.7,Asri Asri,Wiiihhh manteppp banget tempatnya,5,5/14/2023 10:08,0,1
4.7,ahmad habib jamil,biaya masuk mahal tidak sebanding dengan pemandangan didalam,2,5/14/2023 3:42,0,-1
4.7,Kasman Pandiangan,"Koleksinya tidak terlalu lengkap, untuk sebuah musem ini terlalu komersil.",2,5/13/2023 11:12,0,-1
4.7,Betina Taurian,"Museum yang punya banyak sekali koleksi kendaraan2 antik dan 90 persen masih bisa dihidupkan, kereeeen. Tempat yang cocok banget buat yang suka foto2 dengan tema klasik. Tiket masuk 100 ribu/orang, tapi nanti dapet potongan tiket makan/minum Rp. 7.500/orang, lumayan banget kaan. Kalo pake motor, nanti awal masuknya lewatin food court dan tempat oleh2. Food courtnya asik banget, bagus. Masuk ke museum, kita dimanjain sama jejeran mobil dan motor antik. Semuanya mengkilap banget, sangat terjaga. Petugas juga sering lap2 bodi mobil krna pengunjung pasti pegang2kan. Pokoknya aku terkesima sama koleksi2 kendaraan yang ada disini. Kebetulan pas aku sampe, lagi ada parade mobil dan mobilnya, keren bangeeet. Trus ngiter2 seisi museum buat foto2 dengan tema yang berbeda. Sekitar jam 4 pas banget saya sampai di area panggung tempat parade kostum dam mobil. Waaaah disini seru banget, kita nyanyi dan joget rame. Bisa foto2 juga sama cosplay2 hero marvelnya. Trus banyak petugas yang siap bantu fotoin dan rekamin kita nyanyi dan joget flashmob. Pokoknya seru banget kesini tuh. Ga akan nyesal.",5,5/13/2023 5:15,1,1
4.7,Andika Widjaja,sungguh megah & komplit. ada berbagai macam budaya d satu tmpt. anak2 saya suka bagian airplane & bus d dlm istana inggris,5,5/13/2023 1:09,0,1
4.7,Rosyid Budiman,"Tempat wisata yang menarik, bnyak dipamerkan kendaraan lawas sarat sejarah, recomended untuk liburan keluarga, ada pertunjukan dalam 2 waktu, pukul 15.15 dan 16.30",4,5/12/2023 6:04,0,1
4.7,IMAM SAMPURNO,"Terakhir 3 tahun yll.
Minggu kemarin tgl 21 Agustus kembali mengunjungi dengan formasi sama.
Namun kali ini agak kaget dan bikin kecewa berat sehingga terpaksa hrs aku kasih 1 bintang.
Alasannya adl : ada ruangan baru ttg polri. Menurut saya keberadaan pojok polri tidak nyambung dgn konsep museum angkut, ada senjata dan foto2 Kapolri segala, nggak relefan dgn konsep sebuah museum.
Waktu kunjungan
Akhir pekan
Waktu antrean
Tanpa mengantre
Sebaiknya buat reservasi
Tidak",1,5/12/2023 4:16,0,-1
4.7,Erna Ummu,"Wisata yg keren, tdk terik karna indoor lebih banyak",5,5/11/2023 23:37,0,1
4.7,hei bai ling (黑白靈),Keren mobil mobil jadul nya sayang nya ga ada porche,5,5/11/2023 13:00,0,1
4.7,Clara Salva Salsabila,"Tempatnya bagus, kalau suka kendaraan mobil motor pesawat semua adaaaa, keren bgt tempatnya. Tapi ga cuma itu ada spot spot foto bagus juga, sambil cari jalan keluar kalian bakalan ketemu spot spot bagus, cocok bgt buat keluarga,  ada musholla juga ko didalemnya",5,5/11/2023 9:06,0,1
